*
S5
 13 
0.241,19.104
0.423,19.131
6.317,19.411
7.768,19.501
9.066,19.626
10.351,19.82
11.581,20.097
12.717,20.447
13.812,20.88
14.389,21.149
14.908,21.416
15.585,21.795
17.269,22.796
18.312,23.466
19.608,24.403
21.022,25.559
21.838,26.323
22.185,26.708
23.106,27.913
23.925,29.074
24.131,29.398
24.202,29.528
0.0,30.84
0.0,19.077
-8.533, 24 
0.0,19.305
0.836,19.319
5.592,19.545
6.682,19.567
7.89,19.644
9.209,19.783
10.337,19.958
10.969,20.091
11.586,20.245
12.746,20.609
13.882,21.068
14.882,21.559
15.774,22.046
17.387,23.0
18.447,23.686
19.746,24.634
21.036,25.692
21.761,26.375
22.086,26.734
23.208,28.186
23.889,29.148
24.125,29.528
0.0,30.84
0.0,19.305
-8.042, 25 
0.0,19.426
1.412,19.452
4.775,19.612
6.219,19.629
7.385,19.688
8.686,19.802
10.01,19.988
10.969,20.181
11.592,20.339
12.768,20.712
13.934,21.189
14.846,21.636
15.944,22.229
17.37,23.067
18.563,23.845
19.839,24.782
21.026,25.757
21.702,26.396
22.031,26.76
22.223,26.994
23.251,28.325
23.879,29.213
24.073,29.528
0.0,30.84
0.0,19.426
-7.874, 26 
0.0,19.467
1.609,19.497
4.496,19.634
6.164,19.655
7.329,19.712
8.629,19.824
9.959,20.008
10.969,20.211
11.594,20.371
12.775,20.747
13.952,21.231
14.833,21.663
16.002,22.291
17.364,23.09
18.26,23.662
19.198,24.33
19.871,24.833
21.023,25.78
21.681,26.403
22.013,26.769
22.234,27.039
23.265,28.373
23.876,29.235
24.056,29.528
0.0,30.84
0.0,19.467
0.0,0.0,0.0
*
S44
 13 
-49.869, 24 
1.64,0.001
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.695,0.581
9.71,0.588
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
1.64,3.937
1.64,0.001
-49.712, 26 
1.64,0.001
6.135,0.005
6.888,0.046
7.929,0.181
8.773,0.344
9.635,0.577
10.089,0.74
10.128,0.759
10.475,0.903
10.511,0.925
10.833,1.085
10.865,1.108
11.158,1.283
11.186,1.308
11.449,1.496
11.474,1.523
11.708,1.725
11.73,1.752
11.936,1.964
12.116,2.186
12.295,2.444
12.454,2.707
12.73,3.244
13.024,3.937
1.64,3.937
1.64,0.001
-49.253, 28 
1.64,0.001
6.018,0.005
6.763,0.046
7.8,0.182
8.643,0.346
9.506,0.581
9.634,0.627
9.755,0.679
10.039,0.778
10.152,0.835
10.42,0.947
10.523,1.009
10.772,1.133
10.865,1.201
11.091,1.336
11.173,1.408
11.377,1.554
11.449,1.63
11.63,1.786
11.693,1.865
11.852,2.029
11.991,2.201
12.171,2.46
12.33,2.724
12.604,3.263
12.882,3.937
1.64,3.937
1.64,0.001
-48.523, 28 
1.64,0.001
5.832,0.005
6.563,0.047
7.595,0.183
8.437,0.35
9.3,0.587
9.561,0.681
9.808,0.787
9.96,0.84
10.189,0.956
10.333,1.016
10.543,1.144
10.676,1.21
10.864,1.348
10.985,1.42
11.153,1.567
11.261,1.645
11.408,1.8
11.505,1.883
11.634,2.045
11.719,2.133
11.793,2.224
11.973,2.486
12.132,2.752
12.405,3.294
12.659,3.937
1.64,3.937
1.64,0.001
-47.572, 27 
1.64,0.001
5.58,0.005
6.335,0.051
7.348,0.189
7.391,0.2
8.189,0.36
9.031,0.595
9.465,0.752
9.483,0.762
9.854,0.921
9.871,0.931
10.217,1.107
10.232,1.118
10.547,1.311
10.561,1.323
10.844,1.53
10.856,1.543
11.108,1.764
11.118,1.777
11.339,2.011
11.542,2.268
11.713,2.518
11.88,2.801
12.138,3.319
12.383,3.937
1.64,3.937
1.64,0.001
-46.464, 32 
1.64,0.001
5.205,0.003
5.551,0.016
6.02,0.071
6.35,0.09
6.767,0.165
7.24,0.228
8.087,0.418
8.714,0.6
8.936,0.682
9.145,0.775
9.336,0.844
9.532,0.947
9.712,1.024
9.892,1.136
10.059,1.222
10.221,1.343
10.374,1.437
10.518,1.566
10.655,1.666
10.782,1.803
10.904,1.91
11.015,2.052
11.122,2.165
11.22,2.311
11.314,2.429
11.397,2.551
11.557,2.822
11.759,3.223
12.052,3.937
1.64,3.937
1.64,0.001
-45.276, 30 
1.64,0.001
4.82,0.002
5.457,0.026
6.326,0.127
7.099,0.265
7.949,0.473
8.399,0.616
8.423,0.627
8.808,0.769
8.83,0.781
9.195,0.943
9.216,0.956
9.556,1.135
9.574,1.15
9.886,1.345
9.903,1.361
10.184,1.572
10.199,1.588
10.448,1.813
10.461,1.83
10.68,2.067
10.885,2.331
10.895,2.349
11.065,2.601
11.215,2.859
11.366,3.154
11.693,3.933
11.694,3.937
1.64,3.937
1.64,0.001
-44.087, 32 
1.64,0.001
4.56,0.002
5.171,0.025
6.016,0.126
6.775,0.263
7.61,0.472
7.853,0.551
8.088,0.641
8.264,0.696
8.488,0.799
8.657,0.861
8.867,0.976
9.027,1.047
9.22,1.172
9.37,1.251
9.544,1.386
9.681,1.473
9.837,1.617
9.961,1.71
10.099,1.862
10.209,1.961
10.33,2.119
10.427,2.224
10.534,2.386
10.619,2.495
10.714,2.66
10.789,2.771
10.855,2.885
11.075,3.332
11.319,3.937
1.64,3.937
1.64,0.001
-42.979, 30 
1.64,0.001
4.321,0.002
4.907,0.025
5.729,0.125
6.473,0.261
7.294,0.47
7.735,0.616
7.763,0.629
8.133,0.771
8.16,0.786
8.513,0.948
8.537,0.965
8.866,1.145
8.888,1.163
9.191,1.359
9.211,1.378
9.486,1.592
9.503,1.612
9.748,1.839
9.764,1.86
9.981,2.1
9.995,2.121
10.187,2.37
10.199,2.391
10.368,2.648
10.518,2.907
10.793,3.475
10.969,3.937
1.64,3.937
1.64,0.001
-42.028, 32 
1.64,0.001
4.126,0.002
4.692,0.025
5.492,0.123
6.218,0.258
7.023,0.465
7.219,0.531
7.409,0.608
7.618,0.676
7.8,0.763
8.003,0.841
8.174,0.939
8.367,1.027
8.525,1.134
8.705,1.233
8.849,1.349
9.015,1.457
9.145,1.581
9.295,1.698
9.411,1.829
9.545,1.953
9.648,2.09
9.767,2.221
9.858,2.361
9.963,2.496
10.044,2.638
10.137,2.778
10.219,2.92
10.495,3.493
10.666,3.937
1.64,3.937
1.64,0.001
-41.298, 30 
1.64,0.001
3.977,0.002
4.526,0.025
5.31,0.121
6.022,0.255
6.815,0.461
7.138,0.571
7.452,0.697
7.528,0.722
7.829,0.866
7.902,0.894
8.185,1.055
8.255,1.088
8.516,1.265
8.581,1.301
8.82,1.492
8.88,1.531
9.094,1.736
9.148,1.779
9.34,1.995
9.389,2.04
9.559,2.266
9.602,2.313
9.753,2.544
9.791,2.594
9.989,2.93
10.267,3.506
10.433,3.937
1.64,3.937
1.64,0.001
-40.839, 26 
1.64,0.001
3.884,0.002
4.423,0.025
5.208,0.122
5.215,0.124
5.907,0.255
6.691,0.461
7.093,0.599
7.471,0.751
7.477,0.755
7.838,0.927
7.844,0.932
8.189,1.13
8.503,1.343
8.507,1.348
8.794,1.579
9.059,1.835
9.29,2.095
9.293,2.101
9.501,2.377
9.682,2.655
9.844,2.936
10.123,3.514
10.286,3.937
1.64,3.937
1.64,0.001
-40.682, 32 
1.64,0.001
3.853,0.002
4.389,0.025
5.158,0.12
5.891,0.26
5.956,0.281
6.672,0.469
6.704,0.483
7.065,0.605
7.096,0.621
7.448,0.762
7.477,0.78
7.812,0.94
7.84,0.959
8.155,1.14
8.18,1.161
8.472,1.359
8.495,1.381
8.761,1.596
8.781,1.619
9.02,1.848
9.039,1.873
9.253,2.115
9.269,2.14
9.459,2.392
9.474,2.418
9.643,2.676
9.793,2.937
10.073,3.516
10.235,3.937
1.64,3.937
1.64,0.001
0.0,0.0,0.0
*
S45
 13 
-56.759, 20 
1.706,0.001
8.026,0.005
8.909,0.044
9.963,0.171
10.768,0.325
11.574,0.54
11.957,0.672
12.319,0.819
12.656,0.983
12.965,1.161
13.245,1.354
13.497,1.562
13.723,1.78
13.925,2.01
14.11,2.248
14.439,2.748
14.736,3.27
15.083,3.937
1.706,3.937
1.706,0.001
-56.641, 25 
1.706,0.001
7.993,0.005
8.875,0.044
9.928,0.171
10.734,0.325
11.541,0.54
11.945,0.68
11.963,0.689
12.306,0.828
12.322,0.838
12.642,0.993
12.657,1.004
12.949,1.172
13.228,1.366
13.24,1.378
13.479,1.574
13.489,1.587
13.703,1.793
13.904,2.024
14.088,2.263
14.4,2.736
14.704,3.271
15.045,3.937
1.706,3.937
1.706,0.001
-56.297, 28 
1.706,0.001
7.9,0.005
8.775,0.044
9.828,0.171
10.637,0.325
11.448,0.54
11.909,0.703
11.98,0.738
12.268,0.855
12.332,0.892
12.6,1.022
12.659,1.063
12.904,1.205
12.956,1.248
13.179,1.401
13.225,1.447
13.426,1.612
13.467,1.66
13.647,1.833
13.684,1.883
13.844,2.066
13.878,2.118
14.025,2.308
14.287,2.705
14.612,3.279
14.935,3.937
1.706,3.937
1.706,0.001
-55.75, 30 
1.706,0.001
7.751,0.005
8.616,0.044
9.67,0.171
10.483,0.325
11.299,0.54
11.475,0.6
11.641,0.667
11.853,0.741
12.007,0.815
12.208,0.897
12.348,0.978
12.535,1.069
12.662,1.157
12.833,1.256
12.946,1.35
13.101,1.457
13.202,1.557
13.341,1.672
13.431,1.777
13.556,1.898
13.637,2.006
13.749,2.134
13.822,2.246
13.925,2.378
14.107,2.655
14.465,3.293
14.773,3.937
1.706,3.937
1.706,0.001
-55.036, 30 
1.706,0.001
7.556,0.005
8.408,0.044
9.463,0.17
10.281,0.324
11.105,0.541
11.405,0.643
11.688,0.757
11.78,0.789
12.042,0.916
12.129,0.951
12.368,1.09
12.449,1.13
12.666,1.28
12.74,1.323
12.933,1.483
13.0,1.53
13.171,1.701
13.232,1.75
13.384,1.929
13.439,1.981
13.576,2.167
13.625,2.222
13.75,2.413
13.795,2.47
13.873,2.59
14.274,3.311
14.573,3.937
1.706,3.937
1.706,0.001
-54.205, 27 
1.706,0.001
7.331,0.005
8.207,0.048
9.274,0.179
10.101,0.338
10.878,0.543
11.323,0.697
11.367,0.719
11.692,0.851
11.733,0.875
12.034,1.021
12.071,1.046
12.346,1.206
12.379,1.234
12.628,1.407
12.657,1.436
12.878,1.62
12.904,1.651
13.1,1.847
13.123,1.879
13.299,2.084
13.457,2.297
13.621,2.549
14.036,3.301
14.34,3.937
1.706,3.937
1.706,0.001
-53.314, 29 
1.706,0.001
7.09,0.005
8.074,0.06
9.178,0.209
10.017,0.382
10.633,0.549
10.843,0.62
11.042,0.701
11.231,0.765
11.415,0.855
11.594,0.928
11.761,1.026
11.927,1.106
12.078,1.212
12.229,1.3
12.363,1.413
12.5,1.509
12.618,1.629
12.74,1.73
12.845,1.855
12.953,1.963
13.046,2.093
13.142,2.206
13.229,2.323
13.393,2.577
13.748,3.228
14.088,3.937
1.706,3.937
1.706,0.001
-52.422, 27 
1.706,0.001
6.849,0.005
7.942,0.072
9.081,0.238
9.933,0.425
10.388,0.555
10.757,0.681
11.14,0.834
11.462,0.992
11.495,1.005
11.79,1.177
11.82,1.192
12.085,1.378
12.112,1.394
12.347,1.593
12.372,1.61
12.58,1.821
12.602,1.84
12.785,2.06
12.805,2.079
12.968,2.307
13.002,2.349
13.164,2.606
13.461,3.155
13.818,3.937
1.706,3.937
1.706,0.001
-51.591, 30 
1.706,0.001
6.629,0.005
7.645,0.067
7.936,0.104
8.171,0.15
8.999,0.272
9.855,0.474
9.97,0.514
10.273,0.601
10.381,0.646
10.673,0.746
10.773,0.796
11.049,0.908
11.14,0.962
11.395,1.087
11.477,1.146
11.71,1.282
11.783,1.345
11.992,1.492
12.056,1.559
12.242,1.716
12.299,1.785
12.462,1.952
12.607,2.125
12.786,2.377
12.948,2.636
13.322,3.359
13.557,3.937
1.706,3.937
1.706,0.001
-50.878, 30 
1.706,0.001
6.44,0.005
7.344,0.058
7.963,0.137
8.931,0.303
9.442,0.441
9.789,0.518
10.033,0.604
10.204,0.653
10.435,0.748
10.599,0.804
10.813,0.911
10.969,0.974
11.163,1.09
11.307,1.16
11.482,1.286
11.613,1.362
11.769,1.497
11.887,1.579
12.023,1.721
12.128,1.809
12.248,1.957
12.34,2.05
12.422,2.148
12.601,2.402
12.761,2.663
13.093,3.304
13.359,3.937
1.706,3.937
1.706,0.001
-50.33, 29 
1.706,0.001
6.296,0.005
7.113,0.051
7.984,0.163
8.878,0.327
9.598,0.521
9.739,0.552
10.082,0.672
10.151,0.692
10.476,0.827
10.543,0.849
10.844,0.999
10.907,1.024
11.181,1.188
11.239,1.217
11.486,1.393
11.539,1.424
11.758,1.613
11.805,1.646
11.997,1.845
12.04,1.881
12.209,2.088
12.279,2.166
12.458,2.422
12.618,2.684
12.916,3.263
13.207,3.937
1.706,3.937
1.706,0.001
-49.986, 21 
1.706,0.001
6.205,0.005
6.968,0.046
7.997,0.179
8.845,0.342
9.695,0.571
9.707,0.573
10.118,0.717
10.507,0.878
10.868,1.056
11.197,1.252
11.492,1.463
11.754,1.688
11.985,1.926
12.19,2.177
12.369,2.434
12.528,2.697
12.806,3.236
13.107,3.937
1.706,3.937
1.706,0.001
-49.869, 24 
1.706,0.001
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.695,0.581
9.71,0.588
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
1.706,3.937
1.706,0.001
0.0,0.0,0.0
*
S47
 26 
-40.682, 32 
1.706,0.001
3.853,0.002
4.389,0.025
5.158,0.12
5.891,0.26
5.956,0.281
6.672,0.469
6.704,0.483
7.065,0.605
7.096,0.621
7.448,0.762
7.477,0.78
7.812,0.94
7.84,0.959
8.155,1.14
8.18,1.161
8.472,1.359
8.495,1.381
8.761,1.596
8.781,1.619
9.02,1.848
9.039,1.873
9.253,2.115
9.269,2.14
9.459,2.392
9.474,2.418
9.643,2.676
9.793,2.937
10.073,3.516
10.235,3.937
1.706,3.937
1.706,0.001
-40.604, 32 
1.706,0.001
3.838,0.002
4.372,0.025
5.139,0.12
5.883,0.263
5.974,0.293
6.663,0.473
6.708,0.492
7.055,0.61
7.098,0.632
7.436,0.768
7.477,0.792
7.8,0.946
7.837,0.973
8.141,1.147
8.176,1.176
8.457,1.367
8.488,1.398
8.744,1.604
8.773,1.637
9.003,1.857
9.028,1.892
9.234,2.124
9.257,2.16
9.44,2.402
9.46,2.438
9.623,2.686
9.768,2.938
10.047,3.517
10.21,3.937
1.706,3.937
1.706,0.001
-40.375, 34 
1.706,0.001
3.793,0.002
4.323,0.025
5.084,0.119
5.231,0.148
5.312,0.168
5.859,0.271
6.026,0.325
6.635,0.485
6.717,0.52
7.024,0.624
7.103,0.663
7.402,0.784
7.476,0.828
7.762,0.965
7.831,1.014
8.1,1.168
8.163,1.221
8.412,1.389
8.469,1.447
8.696,1.629
8.748,1.689
8.951,1.884
8.998,1.947
9.18,2.153
9.222,2.217
9.384,2.432
9.421,2.497
9.565,2.717
9.693,2.94
9.974,3.52
10.135,3.937
1.706,3.937
1.706,0.001
-40.01, 35 
1.706,0.001
3.722,0.002
4.244,0.025
4.996,0.118
5.248,0.167
5.388,0.202
5.822,0.284
5.965,0.326
6.109,0.377
6.592,0.504
6.732,0.564
6.976,0.646
7.111,0.714
7.348,0.81
7.476,0.886
7.702,0.994
7.821,1.079
8.034,1.2
8.143,1.292
8.34,1.426
8.439,1.524
8.619,1.669
8.708,1.772
8.87,1.927
8.95,2.035
9.094,2.198
9.166,2.309
9.294,2.479
9.359,2.591
9.473,2.766
9.574,2.942
9.856,3.524
10.017,3.937
1.706,3.937
1.706,0.001
-39.534, 35 
1.706,0.001
3.63,0.002
4.142,0.025
4.882,0.118
5.271,0.193
5.487,0.247
5.773,0.301
5.995,0.367
6.216,0.445
6.535,0.529
6.752,0.621
6.913,0.675
7.122,0.78
7.278,0.843
7.475,0.961
7.625,1.032
7.808,1.163
7.949,1.243
8.117,1.385
8.247,1.473
8.4,1.625
8.519,1.72
8.657,1.881
8.763,1.982
8.887,2.149
8.982,2.257
9.093,2.428
9.178,2.54
9.277,2.714
9.352,2.829
9.419,2.946
9.703,3.529
9.862,3.937
1.706,3.937
1.706,0.001
-38.98, 33 
1.706,0.001
3.522,0.002
4.023,0.025
4.748,0.117
5.298,0.223
5.603,0.299
5.716,0.32
6.029,0.413
6.342,0.524
6.469,0.557
6.775,0.687
6.839,0.709
7.134,0.857
7.196,0.882
7.474,1.048
7.534,1.077
7.793,1.261
7.849,1.293
8.087,1.493
8.139,1.528
8.355,1.742
8.402,1.78
8.597,2.007
8.639,2.047
8.813,2.283
8.851,2.326
9.008,2.567
9.042,2.612
9.239,2.949
9.524,3.535
9.681,3.937
1.706,3.937
1.706,0.001
-38.386, 34 
1.706,0.001
3.389,0.002
3.881,0.024
4.607,0.116
5.291,0.251
5.326,0.262
5.652,0.343
5.687,0.356
6.023,0.456
6.057,0.471
6.393,0.59
6.426,0.608
6.754,0.747
6.786,0.767
7.102,0.926
7.132,0.948
7.431,1.126
7.458,1.151
7.736,1.349
7.762,1.374
8.017,1.589
8.04,1.616
8.272,1.846
8.293,1.875
8.502,2.118
8.521,2.147
8.708,2.4
8.725,2.43
8.893,2.689
9.044,2.953
9.331,3.54
9.487,3.937
1.706,3.937
1.706,0.001
-37.791, 36 
1.706,0.0
3.229,0.001
3.718,0.022
4.469,0.116
4.687,0.16
4.808,0.191
5.226,0.272
5.351,0.311
5.583,0.369
5.708,0.416
5.946,0.486
6.07,0.542
6.308,0.626
6.428,0.69
6.661,0.789
6.775,0.861
7.0,0.974
7.107,1.053
7.318,1.18
7.418,1.267
7.615,1.407
7.706,1.501
7.887,1.652
7.97,1.752
8.135,1.915
8.21,2.018
8.358,2.19
8.426,2.297
8.559,2.476
8.621,2.583
8.74,2.767
8.847,2.954
9.136,3.544
9.292,3.937
1.706,3.937
1.706,0.0
-37.238, 36 
1.706,0.0
3.08,0.001
3.565,0.02
4.34,0.116
4.705,0.189
4.908,0.242
5.166,0.292
5.375,0.357
5.518,0.392
5.728,0.471
5.875,0.515
6.082,0.608
6.229,0.66
6.43,0.766
6.573,0.827
6.765,0.948
6.904,1.018
7.083,1.151
7.214,1.229
7.38,1.375
7.502,1.462
7.654,1.618
7.766,1.712
7.905,1.878
8.007,1.979
8.133,2.152
8.224,2.258
8.338,2.436
8.42,2.546
8.524,2.726
8.597,2.84
8.663,2.955
8.955,3.547
9.11,3.937
1.706,3.937
1.706,0.0
-36.762, 33 
1.706,0.0
3.435,0.018
4.23,0.116
4.72,0.215
4.993,0.286
5.114,0.309
5.395,0.396
5.462,0.413
5.745,0.519
5.814,0.54
6.093,0.664
6.161,0.689
6.432,0.832
6.499,0.861
6.757,1.023
6.821,1.056
7.063,1.235
7.124,1.272
7.347,1.468
7.404,1.509
7.61,1.719
7.662,1.763
7.849,1.987
7.896,2.034
8.066,2.266
8.109,2.316
8.262,2.555
8.301,2.607
8.505,2.956
8.799,3.55
8.953,3.937
1.706,3.937
1.706,0.0
-36.397, 25 
1.706,0.0
2.774,0.0
3.334,0.016
4.145,0.116
4.732,0.234
5.074,0.322
5.419,0.429
5.758,0.556
5.767,0.558
6.109,0.711
6.433,0.883
6.441,0.886
6.758,1.085
7.047,1.3
7.055,1.304
7.33,1.545
7.582,1.802
7.812,2.076
8.021,2.361
8.209,2.653
8.384,2.957
8.679,3.553
8.832,3.937
1.706,3.937
1.706,0.0
-36.167, 33 
1.706,0.0
2.809,0.0
3.286,0.016
4.093,0.117
4.713,0.244
4.738,0.252
5.046,0.332
5.071,0.342
5.389,0.441
5.413,0.452
5.733,0.572
5.757,0.586
6.072,0.727
6.096,0.742
6.401,0.904
6.423,0.922
6.714,1.105
6.735,1.124
7.008,1.327
7.027,1.347
7.279,1.569
7.297,1.591
7.529,1.829
7.545,1.851
7.756,2.104
7.771,2.127
7.963,2.39
8.136,2.66
8.32,2.98
8.613,3.576
8.757,3.937
1.706,3.937
1.706,0.0
-36.099, 33 
1.706,0.0
2.796,0.0
3.271,0.017
4.076,0.117
4.704,0.247
4.739,0.258
5.036,0.336
5.072,0.35
5.378,0.445
5.413,0.462
5.721,0.577
5.756,0.597
6.059,0.732
6.093,0.755
6.387,0.911
6.418,0.936
6.699,1.112
6.728,1.14
6.991,1.335
7.019,1.364
7.262,1.578
7.287,1.609
7.511,1.838
7.534,1.87
7.737,2.113
7.759,2.147
7.943,2.4
8.11,2.66
8.299,2.991
8.592,3.587
8.731,3.937
1.706,3.937
1.706,0.0
-36.089, 33 
0.0,0.0
2.844,0.002
3.271,0.017
4.076,0.117
4.704,0.247
4.739,0.258
5.036,0.336
5.072,0.35
5.378,0.445
5.413,0.462
5.721,0.577
5.756,0.597
6.059,0.732
6.093,0.755
6.387,0.911
6.418,0.936
6.699,1.112
6.728,1.14
6.991,1.335
7.019,1.364
7.262,1.578
7.287,1.609
7.511,1.838
7.534,1.87
7.737,2.113
7.759,2.147
7.943,2.4
8.11,2.66
8.299,2.991
8.592,3.587
8.731,3.937
0.0,3.937
0.0,0.0
-36.011, 33 
0.0,0.0
2.782,0.0
3.256,0.017
4.058,0.117
4.695,0.25
4.741,0.265
5.026,0.339
5.073,0.358
5.367,0.449
5.414,0.471
5.709,0.582
5.755,0.608
6.046,0.738
6.09,0.767
6.372,0.917
6.414,0.95
6.683,1.119
6.722,1.155
6.975,1.343
7.011,1.381
7.244,1.586
7.277,1.627
7.492,1.847
7.523,1.889
7.718,2.123
7.746,2.167
7.923,2.41
8.083,2.659
8.278,3.001
8.57,3.597
8.706,3.937
0.0,3.937
0.0,0.0
-35.782, 35 
0.0,0.0
2.743,0.0
3.212,0.017
4.007,0.118
4.141,0.147
4.216,0.168
4.668,0.259
4.746,0.284
4.997,0.35
5.076,0.381
5.335,0.461
5.414,0.499
5.675,0.596
5.751,0.64
6.008,0.754
6.082,0.804
6.331,0.936
6.401,0.991
6.638,1.14
6.704,1.2
6.926,1.366
6.987,1.43
7.193,1.611
7.249,1.68
7.438,1.874
7.49,1.945
7.662,2.151
7.709,2.225
7.865,2.439
8.006,2.659
8.217,3.032
8.507,3.628
8.631,3.937
0.0,3.937
0.0,0.0
-35.417, 35 
0.0,0.0
2.681,0.0
3.142,0.018
3.925,0.12
4.147,0.167
4.27,0.201
4.625,0.273
4.754,0.315
4.951,0.366
5.081,0.418
5.285,0.481
5.415,0.542
5.62,0.619
5.746,0.69
5.948,0.781
6.069,0.862
6.265,0.966
6.38,1.056
6.566,1.173
6.674,1.272
6.849,1.402
6.95,1.509
7.111,1.651
7.204,1.764
7.352,1.916
7.437,2.034
7.572,2.196
7.649,2.317
7.772,2.485
7.883,2.658
8.12,3.08
8.407,3.676
8.511,3.937
0.0,3.937
0.0,0.0
-34.941, 35 
0.0,0.0
2.601,0.001
3.051,0.02
3.818,0.122
4.153,0.193
4.34,0.245
4.569,0.291
4.764,0.355
4.891,0.388
5.088,0.466
5.219,0.507
5.415,0.599
5.548,0.649
5.738,0.757
5.869,0.815
6.052,0.937
6.179,1.005
6.353,1.141
6.473,1.217
6.636,1.366
6.749,1.45
6.901,1.611
7.005,1.703
7.144,1.873
7.24,1.971
7.368,2.15
7.455,2.254
7.572,2.437
7.651,2.546
7.723,2.658
7.993,3.143
8.276,3.739
8.355,3.937
0.0,3.937
0.0,0.0
-34.387, 33 
0.0,0.0
2.507,0.001
2.945,0.021
3.694,0.125
4.161,0.224
4.422,0.296
4.504,0.312
4.775,0.401
4.821,0.413
5.096,0.522
5.143,0.536
5.416,0.666
5.464,0.684
5.73,0.834
5.777,0.855
6.033,1.026
6.078,1.05
6.321,1.24
6.364,1.267
6.592,1.476
6.632,1.506
6.844,1.73
6.881,1.763
7.076,2.001
7.11,2.036
7.288,2.285
7.319,2.322
7.536,2.657
7.846,3.216
8.123,3.812
8.173,3.937
0.0,3.937
0.0,0.0
-33.793, 34 
0.0,0.0
2.425,0.002
2.455,0.005
2.833,0.024
3.592,0.135
3.657,0.153
4.131,0.254
4.166,0.266
4.431,0.339
4.466,0.354
4.741,0.444
4.777,0.463
5.055,0.573
5.091,0.594
5.368,0.725
5.403,0.75
5.672,0.902
5.705,0.929
5.965,1.102
5.996,1.132
6.242,1.325
6.272,1.357
6.503,1.569
6.53,1.603
6.744,1.831
6.77,1.867
6.967,2.107
7.147,2.359
7.358,2.693
7.686,3.294
7.958,3.889
7.976,3.937
0.0,3.937
0.0,0.0
-33.198, 33 
0.0,0.0
2.363,0.004
2.458,0.014
2.722,0.027
3.524,0.155
3.726,0.21
4.058,0.281
4.167,0.319
4.352,0.37
4.463,0.417
4.656,0.48
4.767,0.537
4.962,0.614
5.072,0.68
5.266,0.772
5.373,0.848
5.561,0.954
5.664,1.039
5.846,1.16
5.943,1.252
6.115,1.387
6.206,1.488
6.368,1.636
6.453,1.742
6.603,1.902
6.682,2.013
6.82,2.182
6.946,2.358
7.202,2.77
7.524,3.371
7.78,3.937
0.0,3.937
0.0,0.0
-32.644, 33 
0.0,0.0
2.306,0.006
2.46,0.022
2.619,0.03
3.46,0.173
3.791,0.264
3.99,0.306
4.168,0.369
4.279,0.399
4.46,0.476
4.576,0.514
4.758,0.606
4.875,0.653
5.054,0.76
5.171,0.815
5.345,0.939
5.458,1.003
5.625,1.14
5.735,1.213
5.893,1.364
5.997,1.445
6.145,1.609
6.242,1.698
6.381,1.872
6.472,1.968
6.6,2.149
6.683,2.251
6.759,2.357
7.057,2.842
7.373,3.443
7.593,3.937
0.0,3.937
0.0,0.0
-32.169, 32 
0.0,0.0
2.257,0.008
2.462,0.03
2.531,0.033
3.289,0.173
3.406,0.189
3.846,0.309
3.932,0.328
4.169,0.411
4.216,0.424
4.458,0.527
4.508,0.543
4.75,0.666
4.8,0.686
5.039,0.829
5.089,0.853
5.321,1.017
5.37,1.044
5.592,1.228
5.639,1.259
5.85,1.46
5.895,1.495
6.093,1.713
6.135,1.752
6.32,1.983
6.358,2.024
6.598,2.356
6.933,2.903
7.287,3.6
7.434,3.937
0.0,3.937
0.0,0.0
-31.804, 21 
0.0,0.0
1.892,0.0
2.22,0.009
2.465,0.036
3.364,0.201
3.888,0.345
4.169,0.444
4.456,0.566
4.744,0.712
5.027,0.882
5.302,1.077
5.566,1.295
5.817,1.534
6.052,1.793
6.272,2.068
6.476,2.357
6.838,2.951
7.144,3.553
7.311,3.937
0.0,3.937
0.0,0.0
-31.574, 32 
0.0,0.0
1.85,0.0
1.909,0.007
2.202,0.015
2.421,0.038
2.529,0.065
3.336,0.214
3.387,0.231
3.855,0.359
3.882,0.371
4.134,0.46
4.16,0.475
4.418,0.584
4.444,0.601
4.703,0.732
4.729,0.751
4.982,0.904
5.008,0.926
5.255,1.1
5.28,1.125
5.516,1.32
5.54,1.346
5.765,1.561
5.787,1.589
5.997,1.821
6.194,2.067
6.417,2.385
6.776,2.98
7.051,3.52
7.235,3.937
0.0,3.937
0.0,0.0
-31.496, 32 
0.0,0.0
1.835,0.0
1.914,0.009
2.196,0.017
2.406,0.039
2.55,0.075
3.327,0.218
3.394,0.241
3.845,0.365
3.88,0.381
4.122,0.466
4.158,0.485
4.405,0.59
4.44,0.613
4.689,0.739
4.724,0.765
4.968,0.911
5.001,0.94
5.239,1.109
5.272,1.141
5.5,1.329
5.53,1.364
5.747,1.57
5.776,1.607
5.979,1.83
6.168,2.068
6.397,2.395
6.755,2.99
7.075,3.631
7.208,3.937
0.0,3.937
0.0,0.0
