SHAPE5,NO.3C.O.T.P
3.795,5.029
3.931,5.549
4.021,6.049
4.074,6.529
4.091,6.993
4.048,7.886
3.792,9.853
3.747,10.542
3.755,11.026
3.801,11.531
3.892,12.056
4.029,12.587
4.213,13.106
4.321,13.357
4.439,13.6
4.463,13.638
4.542,13.792
4.603,13.883
4.675,14.011
4.755,14.12
4.818,14.219
5.21,14.695
5.696,15.192
6.395,15.804
6.816,16.122
7.305,16.444
7.683,16.656
8.115,16.864
8.618,17.065
9.565,17.358
11.845,17.934
12.806,18.22
13.724,18.544
14.58,18.897
15.406,19.287
16.209,19.714
17.007,20.186
17.83,20.727
18.805,21.463
21.18,23.533
21.745,24.074
22.537,24.916
23.731,26.332
24.016,26.712
24.253,27.08
24.677,27.83
25.352,29.147
25.875,30.29
26.116,30.86
26.444,31.694
26.997,33.268
27.575,35.171
28.462,38.412
28.63,38.95
0.0,38.95
-18.198,68
0.0,0.734
0.791,1.414
1.097,1.721
1.427,2.103
1.763,2.556
2.087,3.062
2.381,3.603
2.64,4.158
2.855,4.713
3.025,5.254
3.149,5.776
3.23,6.276
3.274,6.756
3.284,7.216
3.244,7.875
3.156,8.507
2.761,10.361
2.7,10.814
2.669,11.299
2.674,11.817
2.721,12.359
2.762,12.634
2.882,13.179
2.962,13.446
3.055,13.708
3.163,13.963
3.285,14.211
3.418,14.451
3.432,14.47
3.544,14.656
3.598,14.722
3.695,14.871
4.12,15.373
4.579,15.831
4.991,16.177
5.306,16.41
5.661,16.639
6.061,16.865
6.279,16.975
6.761,17.186
7.306,17.385
7.608,17.477
8.669,17.736
10.743,18.14
11.799,18.384
12.791,18.667
13.733,18.997
14.61,19.361
15.455,19.769
16.283,20.226
17.12,20.753
17.939,21.339
20.476,23.396
21.444,24.268
22.094,24.924
22.975,25.889
23.501,26.514
23.762,26.871
24.331,27.815
24.886,28.811
25.613,30.318
26.143,31.578
26.458,32.399
26.874,33.555
27.484,35.458
28.365,38.414
28.545,38.951
0.0,38.951
-15.93,66
0.0,1.535
0.095,1.613
0.545,2.106
0.872,2.529
1.194,3.016
1.496,3.547
1.764,4.103
1.992,4.664
2.176,5.218
2.314,5.753
2.409,6.264
2.464,6.751
2.482,7.213
2.467,7.652
2.421,8.069
2.347,8.468
2.247,8.851
1.713,10.366
1.588,10.804
1.487,11.29
1.419,11.821
1.39,12.385
1.409,12.966
1.439,13.257
1.483,13.544
1.543,13.83
1.619,14.111
1.711,14.386
1.821,14.657
1.949,14.923
2.096,15.187
2.254,15.439
2.448,15.708
2.782,16.096
3.048,16.353
3.358,16.608
3.721,16.858
4.143,17.101
4.631,17.334
5.19,17.551
5.814,17.747
6.911,17.999
10.073,18.481
11.192,18.692
12.256,18.957
13.253,19.273
14.187,19.637
15.072,20.047
15.94,20.516
16.829,21.077
17.321,21.424
20.288,23.696
21.17,24.472
22.119,25.403
22.95,26.297
23.251,26.664
23.507,27.029
24.388,28.457
24.949,29.49
25.363,30.347
25.856,31.51
26.547,33.28
27.158,35.023
28.167,38.162
28.447,38.953
0.0,38.953
-13.662,63
0.0,2.571
0.132,2.726
0.451,3.223
0.746,3.766
1.124,4.617
1.323,5.184
1.476,5.733
1.587,6.256
1.655,6.749
1.684,7.211
1.674,7.643
1.626,8.049
1.542,8.425
1.486,8.605
1.423,8.779
1.272,9.113
0.596,10.329
0.399,10.764
0.217,11.263
0.0,11.949
0.0,14.789
0.246,15.516
0.371,15.812
0.523,16.104
0.71,16.393
0.798,16.498
0.845,16.568
1.089,16.816
1.241,16.954
1.416,17.09
1.61,17.223
1.828,17.354
2.069,17.48
2.632,17.723
3.298,17.945
4.06,18.14
5.342,18.378
6.788,18.555
8.751,18.752
9.939,18.905
11.107,19.115
12.209,19.389
13.238,19.722
14.202,20.11
15.125,20.557
16.059,21.095
16.565,21.422
19.266,23.329
19.94,23.846
20.922,24.681
21.923,25.621
22.709,26.445
22.99,26.797
23.856,28.085
24.493,29.123
24.781,29.66
25.125,30.368
25.602,31.505
26.363,33.41
27.254,35.875
28.133,38.424
28.338,38.958
0.0,38.958
-11.393,49
0.0,4.135
0.125,4.275
0.467,5.153
0.639,5.715
0.766,6.249
0.848,6.748
0.887,7.21
0.891,7.427
0.883,7.636
0.863,7.835
0.834,8.025
0.792,8.207
0.74,8.38
0.676,8.545
0.602,8.703
0.516,8.853
0.421,9.0
0.201,9.284
0.0,9.452
0.0,18.13
0.034,18.128
0.426,18.247
1.332,18.458
2.378,18.637
3.491,18.779
5.209,18.926
7.944,19.104
9.191,19.228
10.429,19.411
11.618,19.668
12.714,19.992
13.754,20.385
14.741,20.844
15.774,21.422
18.387,23.114
19.355,23.803
20.758,24.938
21.929,26.01
22.295,26.389
22.593,26.742
23.526,28.044
24.217,29.092
24.639,29.846
24.88,30.341
25.397,31.576
26.374,34.055
28.0,38.433
28.216,38.964
0.0,38.964
-9.125,34
0.0,6.709
0.656,6.89
0.993,7.533
1.027,8.205
0.959,8.549
0.683,8.892
0.0,9.234
0.0,19.117
0.143,19.116
7.755,19.49
9.06,19.617
10.353,19.812
10.979,19.941
11.59,20.092
12.733,20.445
13.836,20.883
14.378,21.136
14.945,21.427
15.591,21.789
17.43,22.883
18.331,23.46
19.66,24.421
21.077,25.581
21.863,26.319
22.184,26.676
23.19,27.993
23.937,29.046
24.163,29.402
24.498,30.016
24.918,30.946
25.231,31.709
27.753,38.19
28.083,38.972
0.0,38.972
-7.874,34
0.0,13.881
0.294,13.938
0.856,14.238
0.871,14.54
0.84,14.694
0.717,14.848
0.0,14.99
0.0,19.424
0.064,19.424
8.048,19.725
9.385,19.879
10.336,20.033
10.978,20.17
11.606,20.33
12.79,20.707
13.62,21.037
14.213,21.305
14.853,21.625
15.143,21.787
17.386,23.054
18.284,23.627
19.897,24.799
21.051,25.748
21.712,26.373
22.045,26.741
23.299,28.348
23.911,29.211
24.012,29.371
24.293,29.865
24.766,30.869
25.059,31.566
27.855,38.627
28.003,38.978
0.0,38.978

s180,VOIDF.C
0.985
1000.402685
5
-332.349,7
0.0,3.937
3.937,3.937
9.186,8.53
11.811,13.78
13.451,25.591
13.615,38.365
0.0,38.418
-332.039,7
0.0,3.937
3.937,3.937
9.186,8.858
11.811,13.78
13.451,25.591
13.615,38.414
0.0,38.414
-330.782,7
0.0,3.937
3.937,3.937
9.186,8.53
11.811,13.78
13.451,25.919
13.615,38.398
0.0,38.398
-329.524,7
0.0,3.937
3.937,3.937
9.186,8.53
11.811,13.78
13.451,25.919
13.615,38.384
0.0,38.384
-329.068,7
0.0,3.937
3.937,3.937
9.186,8.53
11.811,13.78
13.451,26.247
13.615,38.361
0.0,38.379

s181,LOGSND.S
0.985
1000
5
-336.286,10
0.0,0.0
3.265,0.0
3.267,0.0
3.574,0.054
3.83,0.122
3.889,0.147
3.937,0.167
3.937,3.937
0.0,3.937
0.0,0.0
-335.812,8
0.0,0.0
3.342,0.0
3.554,0.029
3.871,0.107
3.937,0.13
3.937,3.937
0.0,3.937
0.0,0.0
-334.554,7
0.0,0.0
3.552,0.0
3.806,0.037
3.937,0.07
3.937,3.937
0.0,3.937
0.0,0.0
-333.297,6
0.0,0.0
3.769,0.0
3.937,0.025
3.937,3.937
0.0,3.937
0.0,0.0
-332.349,6
0.0,0.0
3.901,0.0
3.937,0.004
3.937,3.937
0.0,3.937
0.0,0.0

s186,ENGINEROOM.C
0.985
1000.017809
27
-72.835,21
0.0,3.937
19.588,3.937
19.921,4.38
20.459,5.209
21.097,6.319
21.575,7.229
21.662,7.416
26.846,18.444
27.241,19.365
27.554,20.215
27.57,20.267
27.855,21.198
28.152,22.345
28.349,23.244
28.467,24.074
28.745,27.209
28.821,28.715
28.946,36.726
29.009,38.459
29.045,38.969
0.0,38.969
-72.639,19
0.0,3.937
19.538,3.937
19.886,4.402
20.408,5.21
21.046,6.321
21.499,7.182
26.844,18.507
27.233,19.407
27.547,20.254
27.843,21.215
28.131,22.315
28.334,23.226
28.46,24.102
28.741,27.21
28.82,28.744
28.947,36.783
29.01,38.479
29.045,38.97
0.0,38.97
-70.371,19
0.0,3.937
18.955,3.937
19.452,4.659
20.115,5.766
20.429,6.334
21.182,7.796
25.626,16.821
26.628,18.762
27.146,19.871
27.523,20.869
27.918,22.171
28.155,23.093
28.31,23.941
28.664,26.95
28.761,28.13
28.792,28.76
28.946,36.775
29.044,38.981
0.0,38.981
-68.103,20
0.0,3.937
18.356,3.937
18.469,4.098
18.986,4.915
19.63,6.043
20.239,7.205
21.912,10.525
23.883,14.285
25.014,16.525
26.662,19.465
27.149,20.51
27.425,21.243
27.845,22.57
28.078,23.493
28.224,24.292
28.601,26.967
28.743,28.458
28.944,36.808
29.044,38.992
0.0,38.992
-65.834,23
0.0,3.937
17.73,3.937
17.997,4.342
18.655,5.457
19.122,6.318
20.921,9.864
23.151,13.918
24.345,16.195
25.119,17.513
26.218,19.258
26.703,20.134
27.131,21.084
27.424,21.878
27.838,23.217
28.011,23.951
28.192,24.915
28.533,26.984
28.702,28.475
28.751,29.473
28.938,36.789
29.024,38.728
29.045,39.003
0.0,39.003
-63.566,27
0.0,3.937
17.104,3.937
17.173,4.047
17.663,4.873
18.44,6.3
19.898,9.213
20.818,10.899
22.345,13.514
23.775,16.104
24.452,17.196
25.877,19.271
26.419,20.156
26.811,20.924
27.147,21.731
27.529,22.817
27.767,23.641
27.886,24.129
28.104,25.157
28.503,27.274
28.653,28.49
28.706,29.3
28.723,29.933
28.724,29.946
28.931,36.79
29.007,38.495
29.044,39.013
0.0,39.013
-61.297,23
0.0,3.937
16.458,3.937
16.513,4.029
16.986,4.858
17.447,5.708
19.153,9.144
20.051,10.762
21.63,13.346
22.995,15.723
23.719,16.846
25.689,19.517
26.246,20.379
26.55,20.939
26.912,21.734
27.273,22.681
27.54,23.496
27.864,24.729
28.374,27.02
28.565,28.196
28.652,29.137
28.922,36.79
29.042,39.022
0.0,39.022
-59.029,24
0.0,3.937
15.795,3.937
16.154,4.579
16.746,5.703
18.244,8.804
18.947,10.116
21.028,13.441
22.334,15.603
22.917,16.467
23.822,17.647
24.951,19.033
25.668,19.982
26.066,20.592
26.522,21.438
26.945,22.412
27.289,23.353
27.592,24.334
27.883,25.429
28.341,27.309
28.536,28.521
28.616,29.489
29.005,38.566
29.042,39.027
0.0,39.027
-56.761,27
0.0,3.937
15.131,3.937
15.764,5.156
16.311,6.278
17.329,8.486
17.985,9.765
18.717,10.994
20.234,13.294
21.441,15.196
22.048,16.067
23.025,17.286
24.765,19.288
25.488,20.212
25.88,20.793
26.252,21.446
26.641,22.277
27.019,23.214
27.347,24.159
27.601,24.988
28.178,27.057
28.366,27.918
28.5,28.843
28.732,32.664
28.897,36.783
28.996,38.51
29.039,39.03
0.0,39.03
-54.492,25
0.0,3.937
14.469,3.937
15.206,5.479
16.534,8.454
17.147,9.691
17.849,10.886
20.484,14.799
21.108,15.661
21.862,16.58
24.322,19.242
25.151,20.229
25.584,20.823
25.97,21.454
26.381,22.274
26.842,23.359
27.212,24.362
27.578,25.48
28.066,27.076
28.272,27.935
28.423,28.858
28.658,32.032
28.882,36.777
29.01,38.75
29.037,39.03
0.0,39.03
-52.224,24
0.0,3.937
13.8,3.937
15.724,8.431
16.293,9.632
16.961,10.804
17.971,12.296
19.463,14.421
20.465,15.708
21.17,16.49
23.714,19.048
24.802,20.244
25.308,20.9
25.673,21.463
25.975,22.012
26.417,22.941
26.864,24.002
27.164,24.803
27.944,27.095
28.169,27.951
28.335,28.873
28.585,31.723
28.901,37.383
29.031,39.028
0.0,39.028
-49.956,28
0.0,3.937
13.145,3.937
13.184,4.029
14.803,8.176
15.424,9.589
15.915,10.511
16.697,11.723
18.586,14.336
19.38,15.312
20.101,16.074
21.139,17.068
23.003,18.796
24.235,20.038
24.92,20.843
25.165,21.176
25.602,21.885
25.946,22.54
26.553,23.843
26.786,24.395
27.228,25.535
27.805,27.115
28.046,27.968
28.231,28.889
28.351,29.95
28.497,31.431
28.885,37.376
29.028,39.024
0.0,39.024
-47.687,29
0.0,3.937
12.463,3.937
12.646,4.4
13.808,7.694
14.448,9.328
14.883,10.239
15.438,11.185
16.316,12.444
17.668,14.263
18.354,15.076
19.265,15.976
22.006,18.348
23.001,19.24
23.912,20.13
24.505,20.785
24.935,21.342
25.201,21.75
25.639,22.527
26.315,23.886
27.323,26.286
27.669,27.178
27.844,27.729
28.066,28.639
28.181,29.31
28.384,31.067
28.548,32.827
28.866,37.367
29.022,39.019
0.0,39.019
-45.419,34
0.0,3.937
11.785,3.937
11.79,3.949
12.154,5.016
12.93,7.468
13.579,9.301
13.981,10.211
14.366,10.916
15.19,12.155
16.513,13.943
17.153,14.718
17.683,15.266
18.967,16.367
20.954,17.937
22.306,19.057
22.822,19.509
23.403,20.049
24.199,20.88
24.621,21.41
24.82,21.697
25.295,22.483
25.673,23.171
26.033,23.87
26.355,24.537
26.932,25.831
27.536,27.283
27.809,28.16
27.954,28.763
28.09,29.553
28.274,30.926
28.435,32.369
28.842,37.358
29.015,39.012
0.0,39.012
-43.15,34
0.0,3.937
11.069,3.937
11.205,4.292
11.38,4.827
12.414,8.382
12.794,9.503
13.082,10.189
13.449,10.897
14.074,11.881
15.542,13.887
16.048,14.509
16.543,15.027
17.185,15.596
18.513,16.6
19.955,17.647
20.77,18.259
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.351,27.303
27.64,28.176
27.868,29.095
28.155,30.854
28.294,31.885
28.453,33.301
28.814,37.35
29.008,39.005
0.0,39.005
-40.882,36
0.0,3.937
10.345,3.937
10.502,4.345
10.824,5.393
11.642,8.587
11.916,9.482
12.184,10.173
12.534,10.885
13.14,11.868
14.555,13.833
15.144,14.552
15.506,14.923
15.954,15.323
16.991,16.097
19.353,17.693
20.159,18.26
20.994,18.873
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.042,27.079
27.3,27.738
27.585,28.661
27.802,29.615
28.009,30.743
28.148,31.597
28.311,32.789
28.789,37.392
28.994,38.997
0.0,38.997
-38.614,38
0.0,3.937
9.607,3.937
9.78,4.38
10.033,5.178
10.285,6.152
10.85,8.792
11.037,9.467
11.286,10.166
11.497,10.643
11.894,11.373
12.71,12.604
13.735,14.016
14.215,14.586
14.572,14.942
15.025,15.325
16.223,16.158
18.74,17.747
19.534,18.272
20.355,18.84
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.813,27.102
27.188,28.059
27.47,28.988
27.835,30.614
28.041,31.711
28.244,33.029
28.374,34.048
28.745,37.334
28.978,38.99
0.0,38.99
-36.345,39
0.0,3.937
8.861,3.937
9.047,4.403
9.373,5.456
9.591,6.399
9.673,6.843
9.992,8.78
10.152,9.462
10.295,9.932
10.476,10.413
10.699,10.899
11.108,11.635
11.917,12.844
12.727,13.972
13.073,14.403
13.376,14.729
13.614,14.954
14.058,15.315
14.889,15.88
18.118,17.807
18.902,18.297
19.705,18.825
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
25.429,25.05
26.301,26.609
26.67,27.363
27.116,28.547
27.301,29.165
27.694,30.742
27.947,31.96
28.177,33.316
28.781,37.906
28.957,38.982
0.0,38.982
-34.077,43
0.0,3.937
8.115,3.937
8.401,4.688
8.635,5.468
8.838,6.407
8.956,7.271
9.126,8.776
9.259,9.468
9.388,9.948
9.557,10.438
9.769,10.932
10.022,11.426
10.625,12.397
11.72,13.95
12.041,14.355
12.313,14.656
12.64,14.968
13.063,15.303
13.631,15.684
14.731,16.322
16.709,17.417
17.871,18.095
18.661,18.578
19.977,19.44
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
25.057,25.012
25.787,26.225
26.198,26.965
26.531,27.686
26.988,28.914
27.167,29.505
27.484,30.653
27.789,31.932
28.076,33.415
28.305,34.853
28.651,37.32
28.931,38.975
0.0,38.975
-31.809,45
0.0,3.937
7.36,3.937
7.441,4.123
7.738,4.953
7.945,5.709
8.073,6.402
8.145,7.052
8.247,8.787
8.349,9.498
8.461,9.991
8.616,10.493
8.818,10.997
9.063,11.496
9.496,12.225
10.572,13.76
11.023,14.337
11.359,14.708
11.667,14.996
12.058,15.303
12.51,15.608
13.489,16.162
16.084,17.505
17.231,18.146
18.402,18.845
19.204,19.352
20.061,19.93
21.053,20.671
21.655,21.189
22.094,21.635
22.217,21.773
23.457,23.283
24.066,24.085
24.41,24.581
25.196,25.79
25.839,26.854
26.175,27.529
26.424,28.111
26.777,29.059
27.254,30.569
27.534,31.597
27.82,32.82
28.113,34.321
28.69,37.893
28.9,38.969
0.0,38.969
-29.54,48
0.0,3.937
6.597,3.937
6.676,4.108
6.977,4.935
7.121,5.446
7.226,5.928
7.318,6.606
7.348,7.254
7.357,8.812
7.391,9.296
7.461,9.799
7.573,10.314
7.655,10.597
7.834,11.092
8.071,11.605
8.346,12.1
8.968,13.022
9.732,14.008
10.169,14.517
10.615,14.965
10.941,15.241
11.362,15.545
11.933,15.888
13.467,16.644
15.066,17.403
15.834,17.794
16.601,18.209
17.361,18.643
18.213,19.154
19.43,19.937
20.277,20.537
20.95,21.075
21.411,21.502
21.748,21.858
23.069,23.375
23.503,23.906
24.024,24.607
24.691,25.571
25.417,26.684
25.747,27.29
26.264,28.445
26.511,29.076
26.974,30.404
27.379,31.749
27.861,33.725
28.741,38.423
28.862,38.963
0.0,38.963
-27.272,51
0.0,3.937
5.828,3.937
5.894,4.079
6.195,4.901
6.337,5.413
6.437,5.898
6.498,6.359
6.527,6.805
6.529,7.243
6.475,8.827
6.501,9.567
6.559,10.081
6.605,10.341
6.696,10.739
6.817,11.135
7.026,11.662
7.283,12.175
7.579,12.664
8.06,13.332
9.014,14.419
9.685,15.072
10.112,15.435
10.238,15.53
10.687,15.83
11.072,16.049
12.209,16.579
13.586,17.157
14.369,17.499
15.172,17.878
15.952,18.274
16.715,18.691
17.471,19.13
18.82,19.973
20.039,20.835
20.641,21.336
21.115,21.8
22.599,23.392
23.043,23.901
23.793,24.857
24.963,26.508
25.199,26.888
25.547,27.548
25.969,28.46
26.172,28.941
26.727,30.404
27.089,31.482
27.573,33.195
27.937,34.752
28.627,38.157
28.817,38.958
0.0,38.958
-25.003,49
0.0,3.937
5.035,3.937
5.081,4.038
5.386,4.858
5.529,5.373
5.63,5.863
5.689,6.332
5.714,6.787
5.702,7.454
5.605,9.059
5.608,9.793
5.648,10.299
5.732,10.816
5.831,11.23
5.95,11.605
6.113,12.025
6.349,12.515
6.634,13.002
6.945,13.452
7.272,13.858
7.774,14.392
8.878,15.394
9.366,15.771
9.831,16.074
10.216,16.285
10.693,16.509
13.636,17.622
14.871,18.158
16.05,18.748
16.865,19.201
18.4,20.149
19.289,20.766
19.973,21.308
20.504,21.799
22.482,23.805
23.033,24.441
23.389,24.881
24.475,26.321
24.858,26.897
25.508,28.145
25.812,28.807
26.396,30.219
26.605,30.763
27.063,32.112
27.446,33.409
27.798,34.789
28.685,38.664
28.765,38.954
0.0,38.954
-22.735,60
0.0,3.937
4.219,3.937
4.243,3.988
4.463,4.541
4.636,5.073
4.763,5.584
4.845,6.072
4.89,6.543
4.897,7.225
4.874,7.672
4.718,9.488
4.706,10.204
4.736,10.698
4.809,11.206
4.929,11.726
5.006,11.987
5.031,12.053
5.07,12.185
5.126,12.318
5.169,12.442
5.232,12.58
5.277,12.696
5.351,12.84
5.395,12.942
5.481,13.093
5.522,13.18
5.621,13.341
5.656,13.408
5.939,13.82
6.265,14.222
6.615,14.59
7.614,15.485
8.112,15.875
8.399,16.078
8.727,16.283
9.107,16.49
9.559,16.699
10.109,16.912
12.355,17.616
13.694,18.088
14.944,18.622
16.134,19.225
17.301,19.904
18.16,20.46
19.038,21.092
19.642,21.596
21.863,23.682
22.59,24.459
23.571,25.639
24.257,26.531
24.503,26.899
25.021,27.836
25.651,29.137
26.137,30.256
26.612,31.473
27.125,32.999
27.687,34.971
28.547,38.413
28.703,38.951
0.0,38.951
-20.467,58
0.0,3.937
3.388,3.937
3.614,4.489
3.795,5.029
3.931,5.549
4.021,6.049
4.074,6.529
4.091,6.993
4.048,7.886
3.792,9.853
3.747,10.542
3.755,11.026
3.801,11.531
3.892,12.056
4.029,12.587
4.213,13.106
4.321,13.357
4.439,13.6
4.463,13.638
4.542,13.792
4.603,13.883
4.675,14.011
4.755,14.12
4.818,14.219
5.21,14.695
5.696,15.192
6.395,15.804
6.816,16.122
7.305,16.444
7.683,16.656
8.115,16.864
8.618,17.065
9.565,17.358
11.845,17.934
12.806,18.22
13.724,18.544
14.58,18.897
15.406,19.287
16.209,19.714
17.007,20.186
17.83,20.727
18.805,21.463
21.18,23.533
21.745,24.074
22.537,24.916
23.731,26.332
24.016,26.712
24.253,27.08
24.677,27.83
25.352,29.147
25.875,30.29
26.116,30.86
26.444,31.694
26.997,33.268
27.575,35.171
28.462,38.412
28.63,38.95
0.0,38.95
-18.198,63
0.0,3.937
2.537,3.937
2.64,4.158
2.855,4.713
3.025,5.254
3.149,5.776
3.23,6.276
3.274,6.756
3.284,7.216
3.244,7.875
3.156,8.507
2.761,10.361
2.7,10.814
2.669,11.299
2.674,11.817
2.721,12.359
2.762,12.634
2.882,13.179
2.962,13.446
3.055,13.708
3.163,13.963
3.285,14.211
3.418,14.451
3.432,14.47
3.544,14.656
3.598,14.722
3.695,14.871
4.12,15.373
4.579,15.831
4.991,16.177
5.306,16.41
5.661,16.639
6.061,16.865
6.279,16.975
6.761,17.186
7.306,17.385
7.608,17.477
8.669,17.736
10.743,18.14
11.799,18.384
12.791,18.667
13.733,18.997
14.61,19.361
15.455,19.769
16.283,20.226
17.12,20.753
17.939,21.339
20.476,23.396
21.444,24.268
22.094,24.924
22.975,25.889
23.501,26.514
23.762,26.871
24.331,27.815
24.886,28.811
25.613,30.318
26.143,31.578
26.458,32.399
26.874,33.555
27.484,35.458
28.365,38.414
28.545,38.951
0.0,38.951
-17.717,63
0.0,3.937
2.353,3.937
2.502,4.265
2.711,4.82
2.845,5.246
2.972,5.771
3.056,6.273
3.102,6.755
3.114,7.215
3.079,7.828
2.984,8.499
2.539,10.362
2.49,10.719
2.418,11.297
2.408,11.818
2.438,12.365
2.475,12.704
2.576,13.196
2.661,13.528
2.75,13.794
2.878,14.11
3.001,14.362
3.137,14.607
3.148,14.622
3.27,14.822
3.354,14.931
3.43,15.049
3.958,15.635
4.397,16.049
4.915,16.423
5.163,16.606
5.561,16.833
6.009,17.052
6.18,17.139
6.793,17.359
7.222,17.515
7.46,17.588
8.967,17.894
10.838,18.257
11.67,18.449
12.677,18.729
13.631,19.056
14.52,19.42
15.374,19.828
16.21,20.288
17.058,20.822
17.808,21.357
20.436,23.46
21.386,24.311
22.099,25.026
22.97,25.976
23.448,26.546
23.708,26.905
24.343,27.951
24.78,28.736
25.56,30.324
26.082,31.564
26.477,32.586
26.805,33.497
27.415,35.366
28.323,38.361
28.524,38.951
0.0,38.951

s196,ERS1.S
1
1
8
-45.276,14
27.433,27.067
16.076,27.067
16.076,19.029
22.239,19.029
22.294,19.074
23.392,20.065
24.179,20.887
24.599,21.413
24.806,21.711
25.651,23.167
26.012,23.866
26.335,24.532
26.911,25.818
27.433,27.067
-43.15,14
27.246,27.067
16.076,27.067
16.076,19.029
21.739,19.029
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.246,27.067
-40.882,14
27.036,27.067
16.076,27.067
16.076,19.029
21.193,19.029
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.036,27.067
-38.614,14
26.796,27.067
16.076,27.067
16.076,19.029
20.612,19.029
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.796,27.067
-36.345,13
26.525,27.067
16.076,27.067
16.076,19.029
19.993,19.029
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
25.429,25.05
26.301,26.609
26.525,27.067
-34.077,15
26.245,27.067
16.076,27.067
16.076,19.029
19.349,19.029
19.977,19.44
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
25.057,25.012
25.787,26.225
26.198,26.965
26.245,27.067
-31.809,16
25.945,27.067
16.076,27.067
16.076,19.029
18.693,19.029
19.204,19.352
20.061,19.93
21.053,20.671
21.655,21.189
22.094,21.635
22.217,21.773
23.457,23.283
24.066,24.085
24.41,24.581
25.196,25.79
25.839,26.854
25.945,27.067
-31.496,16
25.897,27.067
16.076,27.067
16.076,19.029
18.599,19.029
19.235,19.433
20.091,20.014
21.039,20.727
21.621,21.232
22.046,21.666
23.403,23.296
23.988,24.06
24.357,24.585
25.126,25.76
25.781,26.831
25.826,26.914
25.897,27.067

s197,ERS2.S
1
1
8
-45.276,15
27.433,27.067
20.341,27.067
20.341,17.486
20.891,17.919
20.942,17.957
22.294,19.074
23.392,20.065
24.179,20.887
24.599,21.413
24.806,21.711
25.651,23.167
26.012,23.866
26.335,24.532
26.911,25.818
27.433,27.067
-43.15,14
27.246,27.067
20.341,27.067
20.341,17.937
20.77,18.259
22.114,19.327
23.224,20.309
23.886,20.987
24.269,21.45
24.599,21.918
25.317,23.112
25.7,23.802
26.037,24.454
26.603,25.625
27.246,27.067
-40.882,14
27.036,27.067
20.341,27.067
20.341,18.394
20.994,18.873
21.911,19.591
23.043,20.576
23.552,21.093
23.931,21.542
24.43,22.254
25.021,23.2
25.388,23.821
25.751,24.477
26.419,25.779
27.036,27.067
-38.614,14
26.796,27.067
20.341,27.067
20.341,18.83
20.355,18.84
21.223,19.479
22.227,20.284
22.875,20.869
23.333,21.351
23.671,21.766
24.48,22.936
25.217,24.106
25.697,24.952
26.399,26.268
26.796,27.067
-36.345,12
26.525,27.067
20.341,27.067
20.341,19.275
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
25.429,25.05
26.301,26.609
26.525,27.067
-34.077,13
26.245,27.067
20.341,27.067
20.341,19.699
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
25.057,25.012
25.787,26.225
26.198,26.965
26.245,27.067
-31.809,13
25.945,27.067
20.341,27.067
20.341,20.139
21.053,20.671
21.655,21.189
22.094,21.635
22.217,21.773
23.457,23.283
24.066,24.085
24.41,24.581
25.196,25.79
25.839,26.854
25.945,27.067
-31.496,13
25.897,27.067
20.341,27.067
20.341,20.202
21.039,20.727
21.621,21.232
22.046,21.666
23.403,23.296
23.988,24.06
24.357,24.585
25.126,25.76
25.781,26.831
25.826,26.914
25.897,27.067

s198,ERS3.S
1
1
4
-36.089,14
26.493,27.067
16.076,27.067
16.076,19.029
19.926,19.029
20.974,19.771
22.011,20.597
22.621,21.159
23.089,21.677
24.016,22.922
24.683,23.896
25.387,25.046
26.243,26.566
26.289,26.649
26.493,27.067
-34.077,15
26.245,27.067
16.076,27.067
16.076,19.029
19.349,19.029
19.977,19.44
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
25.057,25.012
25.787,26.225
26.198,26.965
26.245,27.067
-31.809,16
25.945,27.067
16.076,27.067
16.076,19.029
18.693,19.029
19.204,19.352
20.061,19.93
21.053,20.671
21.655,21.189
22.094,21.635
22.217,21.773
23.457,23.283
24.066,24.085
24.41,24.581
25.196,25.79
